"quarter","department","day","team","targeted_productivity","smv","idle_men","no_of_style_change","actual_productivity"
"Quarter1","sweing","Tuesday",7,0.7,24.26,0,0,0.541517857
"Quarter1","finishing","Tuesday",4,0.8,4.3,0,0,0.5375
"Quarter1","finishing","Tuesday",6,0.7,2.9,0,0,0.495416667
"Quarter1","sweing","Tuesday",5,0.6,30.1,0,0,0.415172414
"Quarter1","sweing","Wednesday",2,0.8,22.52,0,0,1.05028058
"Quarter1","sweing","Wednesday",3,0.8,22.52,0,0,1.000230409
"Quarter1","sweing","Wednesday",10,0.8,22.52,0,0,0.999995238
"Quarter1","finishing","Wednesday",2,0.8,3.94,0,0,0.966759259
"Quarter1","finishing","Wednesday",1,0.8,3.94,0,0,0.929183333
"Quarter1","finishing","Wednesday",8,0.7,4.15,0,0,0.915766667
"Quarter1","sweing","Wednesday",1,0.8,22.52,0,0,0.900147246
"Quarter1","sweing","Wednesday",12,0.8,15.26,0,0,0.800401961
"Quarter1","sweing","Wednesday",9,0.8,22.52,0,0,0.799963218
"Quarter1","finishing","Wednesday",7,0.7,3.94,0,0,0.779791667
"Quarter1","finishing","Wednesday",9,0.75,3.94,0,0,0.755166667
"Quarter1","sweing","Wednesday",6,0.7,18.79,0,0,0.700710417
"Quarter1","sweing","Wednesday",7,0.7,24.26,0,0,0.700612069
"Quarter1","sweing","Wednesday",11,0.7,10.05,0,0,0.700278846
"Quarter1","sweing","Wednesday",8,0.7,29.12,0,0,0.700135088
"Quarter1","finishing","Wednesday",12,0.8,4.08,0,0,0.687555556
"Quarter1","sweing","Wednesday",5,0.65,30.1,10,0,0.650834808
"Quarter1","finishing","Wednesday",6,0.7,2.9,0,0,0.531666667
"Quarter1","sweing","Wednesday",4,0.35,30.1,15,0,0.350706422
"Quarter1","sweing","Thursday",2,0.8,22.52,0,0,1.000446018
"Quarter1","sweing","Thursday",1,0.8,22.52,0,0,1.000018551
"Quarter1","sweing","Thursday",10,0.8,22.52,0,0,0.999995238
"Quarter1","finishing","Thursday",2,0.8,3.94,0,0,0.999924242
"Quarter1","sweing","Thursday",3,0.8,22.52,0,0,0.950185965
"Quarter1","finishing","Thursday",6,0.7,2.9,0,0,0.9425
"Quarter1","finishing","Thursday",12,0.8,4.08,0,0,0.906666667
"Quarter1","finishing","Thursday",7,0.7,3.94,0,0,0.8471
"Quarter1","finishing","Thursday",1,0.8,3.94,0,0,0.845458333
"Quarter1","sweing","Thursday",12,0.8,15.26,0,0,0.800612676
"Quarter1","sweing","Thursday",9,0.8,29.12,0,0,0.799963218
"Quarter1","finishing","Thursday",10,0.8,3.94,0,0,0.771583333
"Quarter1","sweing","Thursday",11,0.75,10.05,0,0,0.7504
"Quarter1","sweing","Thursday",6,0.7,18.79,0,0,0.700079032
"Quarter1","sweing","Thursday",5,0.7,30.1,0,0,0.562212644
"Quarter1","sweing","Thursday",7,0.07,24.26,0,0,0.522844828
"Quarter1","sweing","Thursday",4,0.5,30.1,0,1,0.500720126
"Quarter1","sweing","Thursday",8,0.7,24.26,0,0,0.496549708
"Quarter1","finishing","Saturday",2,0.8,3.94,0,0,1.050666667
"Quarter1","sweing","Saturday",2,0.8,22.52,0,0,1.000018551
"Quarter1","sweing","Saturday",3,0.8,22.52,0,0,0.950185965
"Quarter1","sweing","Saturday",1,0.8,22.52,0,0,0.900135693
"Quarter1","sweing","Saturday",10,0.8,22.52,0,0,0.900129762
"Quarter1","finishing","Saturday",12,0.8,4.08,0,0,0.899111111
"Quarter1","finishing","Saturday",1,0.8,3.94,0,0,0.870083333
"Quarter1","finishing","Saturday",6,0.75,2.9,0,0,0.845833333
"Quarter1","sweing","Saturday",12,0.8,15.26,0,0,0.800401961
"Quarter1","sweing","Saturday",9,0.8,29.12,0,0,0.799963218
"Quarter1","finishing","Saturday",9,0.8,3.94,0,0,0.771583333
"Quarter1","sweing","Saturday",6,0.75,18.79,0,0,0.750520115
"Quarter1","sweing","Saturday",11,0.75,10.05,0,0,0.750027778
"Quarter1","finishing","Saturday",7,0.7,3.94,0,0,0.715766667
"Quarter1","sweing","Saturday",7,0.7,24.26,45,0,0.662270115
"Quarter1","sweing","Saturday",4,0.6,30.1,0,1,0.600224189
"Quarter1","sweing","Saturday",5,0.7,30.1,0,0,0.545657673
"Quarter1","finishing","Saturday",4,0.8,4.3,0,0,0.447916667
"Quarter1","sweing","Saturday",8,0.7,24.26,37,0,0.365318713
"Quarter2","sweing","Sunday",2,0.8,22.52,0,0,1.000018551
"Quarter2","finishing","Sunday",7,0.7,4.15,0,0,0.928680556
"Quarter2","sweing","Sunday",10,0.8,22.52,0,0,0.9008
"Quarter2","sweing","Sunday",1,0.8,22.52,0,0,0.900135693
"Quarter2","sweing","Sunday",3,0.8,22.52,0,0,0.900129762
"Quarter2","finishing","Sunday",1,0.8,3.94,0,0,0.893066667
"Quarter2","finishing","Sunday",12,0.8,4.08,0,0,0.891555556
"Quarter2","finishing","Sunday",2,0.8,3.94,0,0,0.875555556
"Quarter2","finishing","Sunday",8,0.7,4.15,0,0,0.840888889
"Quarter2","sweing","Sunday",12,0.8,15.26,0,0,0.800355208
"Quarter2","sweing","Sunday",9,0.8,29.12,0,0,0.799963218
"Quarter2","sweing","Sunday",6,0.75,18.79,0,0,0.75065101
"Quarter2","sweing","Sunday",11,0.75,10.05,0,0,0.750027778
"Quarter2","sweing","Sunday",5,0.7,30.1,0,0,0.700618234
"Quarter2","finishing","Sunday",6,0.75,2.9,0,0,0.610208333
"Quarter2","finishing","Sunday",9,0.8,3.94,0,0,0.607416667
"Quarter2","sweing","Sunday",4,0.65,30.1,0,1,0.568259587
"Quarter2","sweing","Sunday",7,0.7,24.26,0,0,0.355534483
"Quarter2","sweing","Sunday",8,0.7,24.26,0,0,0.353259649
"Quarter2","finishing","Monday",2,0.8,3.94,0,0,1.057962963
"Quarter2","finishing","Monday",1,0.8,3.94,0,0,0.962016667
"Quarter2","sweing","Monday",10,0.8,22.52,0,0,0.9008
"Quarter2","sweing","Monday",1,0.8,22.52,0,0,0.900509044
"Quarter2","sweing","Monday",2,0.8,22.52,0,0,0.900477825
"Quarter2","finishing","Monday",6,0.75,2.9,0,0,0.888125
"Quarter2","sweing","Monday",12,0.8,15.26,0,0,0.800401961
"Quarter2","sweing","Monday",3,0.8,22.52,0,0,0.800161172
"Quarter2","sweing","Monday",9,0.8,29.12,0,0,0.799963218
"Quarter2","sweing","Monday",4,0.7,30.1,0,1,0.790003236
"Quarter2","sweing","Monday",11,0.75,10.05,0,0,0.750648148
"Quarter2","finishing","Monday",8,0.35,4.15,0,0,0.707111111
"Quarter2","sweing","Monday",5,0.7,30.1,0,0,0.700618234
"Quarter2","finishing","Monday",9,0.8,3.94,0,0,0.697708333
"Quarter2","sweing","Monday",6,0.75,18.79,0,0,0.612517157
"Quarter2","sweing","Monday",7,0.35,30.1,0,1,0.350301724
"Quarter2","sweing","Monday",8,0.35,30.1,0,1,0.350301724
"Quarter2","finishing","Monday",12,0.8,4.08,0,0,0.272
"Quarter2","finishing","Tuesday",12,0.8,4.08,0,0,1.004888889
"Quarter2","finishing","Tuesday",2,0.8,3.94,0,0,0.966759259
"Quarter2","sweing","Tuesday",10,0.8,22.52,0,0,0.90063244
"Quarter2","sweing","Tuesday",1,0.8,22.52,0,0,0.90047076
"Quarter2","sweing","Tuesday",3,0.8,22.52,0,0,0.90047076
"Quarter2","sweing","Tuesday",2,0.8,22.52,0,0,0.899984058
"Quarter2","finishing","Tuesday",1,0.8,3.94,0,0,0.853666667
"Quarter2","sweing","Tuesday",9,0.8,29.12,0,0,0.8008
"Quarter2","sweing","Tuesday",12,0.8,15.26,0,0,0.800401961
"Quarter2","finishing","Tuesday",4,0.7,4.15,0,0,0.796755556
"Quarter2","sweing","Tuesday",6,0.75,18.79,0,0,0.750797009
"Quarter2","sweing","Tuesday",11,0.8,10.05,0,0,0.750648148
"Quarter2","sweing","Tuesday",5,0.75,30.1,0,0,0.750356125
"Quarter2","finishing","Tuesday",8,0.35,4.15,0,0,0.703770833
"Quarter2","sweing","Tuesday",4,0.7,30.1,0,1,0.700618234
"Quarter2","finishing","Tuesday",9,0.8,3.94,0,0,0.6895
"Quarter2","finishing","Tuesday",6,0.75,2.9,0,0,0.628333333
"Quarter2","sweing","Tuesday",7,0.5,30.1,0,1,0.500801724
"Quarter2","sweing","Tuesday",8,0.5,30.1,0,1,0.393548851
"Quarter2","finishing","Wednesday",4,0.7,4.15,0,0,1.033155556
"Quarter2","finishing","Wednesday",12,0.8,4.08,0,0,1.02
"Quarter2","sweing","Wednesday",2,0.8,22.52,0,0,1.000344928
"Quarter2","sweing","Wednesday",1,0.8,22.52,0,0,1.000065789
"Quarter2","finishing","Wednesday",8,0.35,4.15,0,0,0.994375
"Quarter2","finishing","Wednesday",2,0.8,3.94,0,0,0.912037037
"Quarter2","finishing","Wednesday",5,0.7,4.15,0,0,0.87
"Quarter2","sweing","Wednesday",10,0.8,22.52,0,0,0.850364583
"Quarter2","sweing","Wednesday",6,0.8,18.79,0,0,0.800947475
"Quarter2","sweing","Wednesday",12,0.8,15.26,0,0,0.800401961
"Quarter2","sweing","Wednesday",9,0.8,29.12,0,0,0.800144144
"Quarter2","sweing","Wednesday",5,0.75,30.1,0,0,0.750406233
"Quarter2","sweing","Wednesday",8,0.6,30.1,0,1,0.714410494
"Quarter2","sweing","Wednesday",4,0.7,30.1,0,1,0.700588406
"Quarter2","finishing","Wednesday",1,0.8,3.94,0,0,0.618361111
"Quarter2","sweing","Wednesday",7,0.6,30.1,0,1,0.600070513
"Quarter2","finishing","Wednesday",9,0.8,3.94,0,0,0.54175
"Quarter2","sweing","Wednesday",3,0.8,22.52,0,1,0.536901754
"Quarter2","sweing","Wednesday",11,0.35,11.41,0,1,0.507903226
"Quarter2","sweing","Thursday",1,0.8,22.52,0,0,1.100483918
"Quarter2","finishing","Thursday",4,0.7,4.15,0,0,1.096633333
"Quarter2","sweing","Thursday",2,0.8,22.52,0,0,1.000344928
"Quarter2","finishing","Thursday",12,0.8,4.08,0,0,0.838666667
"Quarter2","sweing","Thursday",12,0.8,15.26,0,0,0.800401961
"Quarter2","finishing","Thursday",8,0.35,4.15,0,0,0.755486111
"Quarter2","sweing","Thursday",5,0.75,30.1,0,0,0.750799435
"Quarter2","sweing","Thursday",6,0.8,18.79,0,0,0.688017677
"Quarter2","finishing","Thursday",1,0.8,3.94,0,0,0.664875
"Quarter2","finishing","Thursday",9,0.8,3.94,0,0,0.656666667
"Quarter2","sweing","Thursday",4,0.7,30.1,0,1,0.637711864
"Quarter2","finishing","Thursday",2,0.8,3.94,0,0,0.601944444
"Quarter2","finishing","Thursday",5,0.7,4.15,0,0,0.58
"Quarter2","sweing","Thursday",7,0.65,30.1,0,1,0.535677966
"Quarter2","sweing","Thursday",11,0.5,11.41,0,2,0.50012336
"Quarter2","sweing","Thursday",9,0.8,29.12,0,0,0.497885057
"Quarter2","sweing","Thursday",8,0.65,30.1,0,1,0.463403955
"Quarter2","sweing","Thursday",10,0.8,22.52,0,0,0.441392
"Quarter2","sweing","Thursday",3,0.35,30.1,0,1,0.350301724
"Quarter2","sweing","Saturday",1,0.8,22.52,0,0,1.000230409
"Quarter2","finishing","Saturday",7,0.7,4.15,0,0,0.929277778
"Quarter2","finishing","Saturday",4,0.75,4.15,0,0,0.902916667
"Quarter2","finishing","Saturday",12,0.8,4.08,0,0,0.800888889
"Quarter2","sweing","Saturday",12,0.8,15.26,0,0,0.800401961
"Quarter2","sweing","Saturday",2,0.8,22.52,0,0,0.80037492
"Quarter2","finishing","Saturday",1,0.8,3.94,0,0,0.796208333
"Quarter2","sweing","Saturday",4,0.75,30.1,0,1,0.750392157
"Quarter2","sweing","Saturday",5,0.75,30.1,0,0,0.750392157
"Quarter2","finishing","Saturday",8,0.7,4.15,0,0,0.725625
"Quarter2","sweing","Saturday",8,0.7,30.1,0,1,0.700206125
"Quarter2","sweing","Saturday",7,0.7,30.1,0,1,0.602
"Quarter2","sweing","Saturday",11,0.6,11.41,0,2,0.600447507
"Quarter2","sweing","Saturday",6,0.8,18.79,0,0,0.557252451
"Quarter2","sweing","Saturday",3,0.5,30.1,0,1,0.500801724
"Quarter2","finishing","Saturday",6,0.8,2.9,0,0,0.483333333
"Quarter2","finishing","Saturday",9,0.8,3.94,0,0,0.238041667
"Quarter3","finishing","Sunday",1,0.8,3.94,0,0,1.1204375
"Quarter3","finishing","Sunday",2,0.8,3.94,0,0,1.108125
"Quarter3","sweing","Sunday",1,0.8,22.52,0,0,1.000230409
"Quarter3","finishing","Sunday",12,0.8,4.08,0,0,0.876444444
"Quarter3","sweing","Sunday",12,0.8,15.26,0,0,0.800806306
"Quarter3","finishing","Sunday",5,0.75,4.15,0,0,0.760833333
"Quarter3","sweing","Sunday",5,0.8,30.1,0,0,0.722568627
"Quarter3","finishing","Sunday",11,0.6,2.9,0,0,0.715333333
"Quarter3","sweing","Sunday",7,0.7,30.1,0,1,0.700632768
"Quarter3","sweing","Sunday",8,0.7,30.1,10,1,0.700573099
"Quarter3","sweing","Sunday",6,0.75,18.79,0,0,0.681598039
"Quarter3","sweing","Sunday",11,0.65,11.41,0,2,0.650223718
"Quarter3","finishing","Sunday",8,0.7,4.15,0,0,0.605208333
"Quarter3","finishing","Sunday",6,0.8,2.9,0,0,0.604166667
"Quarter3","sweing","Sunday",4,0.75,30.1,0,1,0.598627451
"Quarter3","sweing","Sunday",3,0.6,30.1,0,1,0.475718391
"Quarter3","sweing","Sunday",2,0.8,22.52,0,0,0.432122899
"Quarter3","finishing","Sunday",4,0.75,4.15,0,0,0.287041667
"Quarter3","sweing","Sunday",9,0.5,18.79,0,1,0.283054487
"Quarter3","sweing","Monday",1,0.8,22.52,0,0,1.000230409
"Quarter3","finishing","Monday",9,0.8,3.94,0,0,0.960433333
"Quarter3","finishing","Monday",12,0.8,4.08,0,0,0.891555556
"Quarter3","finishing","Monday",3,0.5,4.15,0,0,0.864583333
"Quarter3","sweing","Monday",3,0.65,30.1,0,1,0.802243319
"Quarter3","sweing","Monday",5,0.8,30.1,0,0,0.800980392
"Quarter3","sweing","Monday",12,0.8,15.26,0,0,0.800312375
"Quarter3","finishing","Monday",6,0.8,2.9,0,0,0.773333333
"Quarter3","sweing","Monday",6,0.75,18.79,0,0,0.75065101
"Quarter3","sweing","Monday",4,0.75,30.1,0,1,0.750356125
"Quarter3","finishing","Monday",4,0.75,4.15,0,0,0.722333333
"Quarter3","sweing","Monday",7,0.7,30.1,0,1,0.700459889
"Quarter3","finishing","Monday",5,0.75,4.15,0,0,0.629416667
"Quarter3","sweing","Monday",8,0.7,30.1,10,2,0.621971751
"Quarter3","sweing","Monday",11,0.7,11.41,0,2,0.565972222
"Quarter3","sweing","Monday",10,0.6,18.22,0,1,0.35542803
"Quarter3","sweing","Monday",9,0.6,18.79,0,1,0.329964879
"Quarter3","finishing","Monday",7,0.7,4.15,0,0,0.258
"Quarter3","sweing","Tuesday",1,0.8,22.52,0,0,1.000230409
"Quarter3","finishing","Tuesday",10,0.8,3.94,0,0,0.927541667
"Quarter3","finishing","Tuesday",7,0.7,5.13,0,0,0.91375
"Quarter3","finishing","Tuesday",12,0.8,5.13,0,0,0.9025
"Quarter3","sweing","Tuesday",12,0.8,15.26,0,0,0.800401961
"Quarter3","finishing","Tuesday",3,0.5,5.13,0,0,0.7866
"Quarter3","sweing","Tuesday",6,0.75,18.79,0,0,0.750621354
"Quarter3","sweing","Tuesday",4,0.75,30.1,0,1,0.750356125
"Quarter3","finishing","Tuesday",6,0.8,2.9,0,0,0.749166667
"Quarter3","sweing","Tuesday",7,0.7,30.1,0,1,0.700888203
"Quarter3","sweing","Tuesday",11,0.7,11.41,0,2,0.700614035
"Quarter3","sweing","Tuesday",3,0.7,30.1,0,1,0.700603448
"Quarter3","finishing","Tuesday",4,0.75,5.13,0,0,0.656666667
"Quarter3","sweing","Tuesday",5,0.8,30.1,0,0,0.653431373
"Quarter3","sweing","Tuesday",9,0.65,18.79,0,1,0.650134
"Quarter3","sweing","Tuesday",8,0.6,29.4,30,2,0.600982906
"Quarter3","finishing","Tuesday",9,0.8,3.94,0,0,0.586041667
"Quarter3","finishing","Tuesday",2,0.8,5.13,0,0,0.5814
"Quarter3","sweing","Tuesday",2,0.5,30.33,0,1,0.361071429
"Quarter3","sweing","Tuesday",10,0.65,18.22,35,1,0.302117347
"Quarter3","finishing","Wednesday",12,0.8,5.13,0,0,0.9918
"Quarter3","finishing","Wednesday",6,0.8,2.9,0,0,0.936861111
"Quarter3","finishing","Wednesday",2,0.8,5.13,0,0,0.919125
"Quarter3","sweing","Wednesday",11,0.7,11.41,0,2,0.8211125
"Quarter3","sweing","Wednesday",4,0.8,30.1,0,1,0.800980392
"Quarter3","sweing","Wednesday",5,0.8,30.1,0,0,0.800980392
"Quarter3","sweing","Wednesday",12,0.8,15.26,0,0,0.800401961
"Quarter3","sweing","Wednesday",1,0.8,22.52,0,0,0.800279693
"Quarter3","sweing","Wednesday",6,0.75,18.79,0,0,0.75065101
"Quarter3","sweing","Wednesday",7,0.75,30.1,0,1,0.75053268
"Quarter3","finishing","Wednesday",4,0.75,5.13,0,0,0.734645833
"Quarter3","sweing","Wednesday",3,0.7,30.1,0,1,0.700603448
"Quarter3","sweing","Wednesday",9,0.7,18.79,0,1,0.70009573
"Quarter3","finishing","Wednesday",7,0.7,5.13,0,0,0.671875
"Quarter3","finishing","Wednesday",10,0.8,3.94,0,0,0.64025
"Quarter3","finishing","Wednesday",8,0.7,5.13,0,0,0.58
"Quarter3","finishing","Wednesday",9,0.8,3.94,0,0,0.549791667
"Quarter3","sweing","Wednesday",2,0.6,30.33,0,1,0.328131579
"Quarter3","sweing","Wednesday",10,0.7,19.68,35,1,0.303574468
"Quarter3","finishing","Wednesday",3,0.5,5.13,0,0,0.2565
"Quarter3","sweing","Wednesday",8,0.65,29.4,30,2,0.251399254
"Quarter3","finishing","Thursday",3,0.5,5.13,0,0,0.81640625
"Quarter3","sweing","Thursday",12,0.8,15.26,0,0,0.800711494
"Quarter3","sweing","Thursday",1,0.8,22.52,0,0,0.800470513
"Quarter3","sweing","Thursday",4,0.8,30.1,0,1,0.800094017
"Quarter3","sweing","Thursday",5,0.8,30.1,15,0,0.799982853
"Quarter3","finishing","Thursday",6,0.8,2.9,0,0,0.785864198
"Quarter3","sweing","Thursday",6,0.75,18.79,0,0,0.75065101
"Quarter3","finishing","Thursday",10,0.8,3.94,0,0,0.733277778
"Quarter3","finishing","Thursday",2,0.8,5.13,0,0,0.710125
"Quarter3","sweing","Thursday",3,0.7,30.1,0,1,0.700603448
"Quarter3","sweing","Thursday",11,0.7,11.41,0,2,0.700540441
"Quarter3","sweing","Thursday",8,0.7,29.4,0,2,0.7
"Quarter3","finishing","Thursday",4,0.75,5.13,0,0,0.684027778
"Quarter3","finishing","Thursday",8,0.7,5.13,0,0,0.672135417
"Quarter3","sweing","Thursday",9,0.7,18.79,0,1,0.638614379
"Quarter3","finishing","Thursday",5,0.75,5.13,0,0,0.631354167
"Quarter3","sweing","Thursday",7,0.75,30.1,20,1,0.611140537
"Quarter3","finishing","Thursday",12,0.8,5.13,0,0,0.609583333
"Quarter3","sweing","Thursday",2,0.65,30.33,0,1,0.585315789
"Quarter3","sweing","Thursday",10,0.7,19.68,0,1,0.249416667
"Quarter4","finishing","Sunday",3,0.5,5.13,0,0,0.8721
"Quarter4","finishing","Sunday",6,0.8,2.9,0,0,0.8319375
"Quarter4","finishing","Sunday",2,0.8,5.13,0,0,0.8300625
"Quarter4","finishing","Sunday",11,0.6,2.9,0,0,0.805555556
"Quarter4","sweing","Sunday",12,0.8,15.26,0,0,0.800401961
"Quarter4","sweing","Sunday",4,0.8,30.1,0,1,0.80000295
"Quarter4","finishing","Sunday",12,0.8,5.13,0,0,0.78375
"Quarter4","finishing","Sunday",9,0.8,3.94,0,0,0.753525
"Quarter4","sweing","Sunday",6,0.75,18.79,0,0,0.75065101
"Quarter4","finishing","Sunday",1,0.8,3.94,0,0,0.727349537
"Quarter4","sweing","Sunday",8,0.7,29.4,0,2,0.700614035
"Quarter4","sweing","Sunday",2,0.7,30.33,0,1,0.700605263
"Quarter4","sweing","Sunday",11,0.75,11.41,0,2,0.672140805
"Quarter4","sweing","Sunday",9,0.7,18.79,0,1,0.627011183
"Quarter4","sweing","Sunday",3,0.7,30.1,0,2,0.626577778
"Quarter4","sweing","Sunday",10,0.7,21.25,0,1,0.456875
"Quarter4","sweing","Sunday",7,0.75,30.1,20,1,0.393548851
"Quarter4","finishing","Sunday",10,0.8,3.94,0,0,0.385791667
"Quarter4","sweing","Sunday",5,0.8,30.1,25,0,0.307501459
"Quarter4","finishing","Sunday",7,0.7,5.13,0,0,0.283958333
"Quarter4","finishing","Monday",10,0.8,3.94,0,0,0.955791667
"Quarter4","finishing","Monday",8,0.7,5.13,0,0,0.930416667
"Quarter4","finishing","Monday",12,0.8,5.13,0,0,0.9025
"Quarter4","finishing","Monday",3,0.8,5.13,0,0,0.87115
"Quarter4","sweing","Monday",12,0.8,15.26,0,0,0.800401961
"Quarter4","sweing","Monday",4,0.8,30.1,0,1,0.800137255
"Quarter4","sweing","Monday",5,0.8,30.1,0,0,0.800137255
"Quarter4","sweing","Monday",7,0.75,30.1,0,1,0.750770115
"Quarter4","sweing","Monday",6,0.75,18.79,0,0,0.75065101
"Quarter4","sweing","Monday",11,0.75,11.41,0,2,0.750293939
"Quarter4","sweing","Monday",2,0.7,30.33,0,1,0.700623
"Quarter4","sweing","Monday",8,0.7,29.4,0,2,0.700614035
