DEPARTMENT,TEAM,TARGETED_PRODUCTIVITY,SMV,WIP,OVER_TIME,INCENTIVE,IDLE_TIME,IDLE_MEN,NO_OF_STYLE_CHANGE,NO_OF_WORKERS,ACTUAL_PRODUCTIVITY
finishing,1,0.75,3.94,0,960,0,0,0,0,8.0,0.8865
sweing,1,0.75,28.08,681,6900,45,0,0,0,57.5,0.750427826
finishing,2,0.75,3.94,0,960,0,0,0,0,8.0,0.755166667
sweing,2,0.75,19.87,733,6000,34,0,0,0,55.0,0.753097531
sweing,3,0.75,28.08,795,6900,45,0,0,0,57.5,0.753683478
finishing,4,0.75,3.94,0,2160,0,0,0,0,18.0,0.593055556
sweing,4,0.65,23.69,861,7200,0,0,0,0,60.0,0.52118
sweing,5,0.8,11.41,668,3660,50,0,0,0,30.5,0.707045902
sweing,6,0.8,25.9,1170,1920,50,0,0,0,56.0,0.800381944
finishing,7,0.8,2.9,0,960,0,0,0,0,8.0,0.540729167
sweing,7,0.8,25.9,984,6720,38,0,0,0,56.0,0.800125
finishing,8,0.75,2.9,0,960,0,0,0,0,8.0,0.676666667
sweing,8,0.8,26.16,1108,7080,98,0,0,0,59.0,0.940725424
sweing,9,0.7,28.08,872,6900,44,0,0,0,57.5,0.721126957
finishing,10,0.65,3.94,0,960,0,0,0,0,8.0,0.705916667
sweing,10,0.75,19.31,578,6480,45,0,0,0,54.0,0.712205247
finishing,11,0.7,4.15,0,1440,0,0,0,0,12.0,0.436326389
sweing,11,0.8,11.41,968,3660,50,0,0,0,30.5,0.800570492
sweing,12,0.8,11.41,968,3660,50,0,0,0,30.5,0.800570492
finishing,1,0.8,3.94,0,960,0,0,0,0,8.0,0.902916667
sweing,1,0.8,28.08,772,6300,50,0,0,0,56.5,0.800725314
finishing,2,0.8,4.15,0,960,0,0,0,0,8.0,0.782447917
sweing,2,0.75,19.87,944,6600,45,0,0,0,55.0,0.75024303
finishing,3,0.75,3.94,0,1560,0,0,0,0,8.0,0.945277778
sweing,3,0.8,28.08,913,6540,50,0,0,0,54.5,0.800322936
finishing,4,0.8,4.15,0,6600,0,0,0,0,20.0,0.988024691
sweing,4,0.7,23.69,544,13800,0,0,0,0,60.0,0.700134038
sweing,5,0.8,11.61,659,7080,50,0,0,0,31.5,0.800148649
sweing,6,0.8,25.9,1152,6720,50,0,0,0,56.0,0.800125
finishing,7,0.8,3.94,0,960,0,0,0,0,8.0,0.6253125
sweing,7,0.8,25.9,1138,6720,38,0,0,0,56.0,0.800125
finishing,8,0.8,2.9,0,960,0,0,0,0,8.0,0.628333333
sweing,8,0.8,26.16,1261,7080,50,0,0,0,59.0,0.800318644
finishing,9,0.8,4.15,0,960,0,0,0,0,8.0,0.956270833
sweing,9,0.7,28.08,1072,6900,40,0,0,0,57.5,0.699965217
finishing,10,0.7,4.15,0,960,0,0,0,0,8.0,0.7018125
sweing,10,0.75,19.31,610,6480,56,0,0,0,54.0,0.787299691
finishing,11,0.75,2.9,0,5640,0,0,0,0,17.0,0.987880435
sweing,11,0.8,11.61,1005,7080,50,0,0,0,29.5,0.800237288
sweing,12,0.8,26.16,844,7080,63,0,0,0,59.0,0.800318644
finishing,1,0.8,3.94,0,960,0,0,0,0,8.0,0.915229167
sweing,1,0.8,26.16,1033,7080,63,0,0,0,59.0,0.800318644
finishing,2,0.8,3.94,0,960,0,0,0,0,8.0,0.792104167
sweing,2,0.8,28.08,782,6660,50,0,0,0,55.5,0.800237838
finishing,3,0.75,4.15,0,1560,0,0,0,0,8.0,0.991388889
sweing,3,0.75,19.87,734,6600,45,0,0,0,55.0,0.75024303
finishing,4,0.8,3.94,0,6600,0,0,0,0,20.0,0.861679012
sweing,4,0.8,28.08,878,4260,50,0,0,0,55.5,0.800598058
sweing,5,0.7,45.67,884,6960,26,0,0,0,58.0,0.603432184
sweing,6,0.8,11.61,539,6975,50,0,0,0,31.0,0.879714482
finishing,7,0.8,2.9,0,960,0,0,0,0,8.0,0.667604167
sweing,7,0.8,25.9,1227,7020,60,0,0,0,56.5,0.850436438
finishing,8,0.8,2.9,0,960,0,0,0,0,8.0,0.682708333
sweing,8,0.8,25.9,1039,6780,45,0,0,0,56.5,0.850345133
finishing,9,0.8,3.94,0,960,0,0,0,0,8.0,0.931645833
sweing,9,0.8,26.16,1278,7080,60,0,0,0,59.0,0.850569492
finishing,10,0.7,3.94,0,4320,0,0,0,0,18.0,0.759228395
sweing,10,0.7,28.08,1202,6900,40,0,0,0,57.5,0.699965217
finishing,11,0.75,4.15,0,960,0,0,0,0,8.0,0.345833333
sweing,11,0.75,19.31,513,6480,45,0,0,0,54.0,0.750348457
sweing,12,0.8,11.61,1216,6975,50,0,0,0,31.0,0.800030199
finishing,1,0.8,3.94,0,1920,0,0,0,0,8.0,0.961059028
sweing,1,0.8,26.16,1138,7080,63,0,0,0,59.0,0.800318644
finishing,2,0.8,3.94,0,960,0,0,0,0,8.0,0.804416667
sweing,2,0.8,28.08,757,6900,50,0,0,0,57.5,0.800076522
finishing,3,0.75,4.15,0,1920,0,0,0,0,8.0,0.875390625
sweing,3,0.75,19.87,944,6600,45,0,0,0,55.0,0.75024303
finishing,4,0.8,3.94,0,3840,0,0,0,0,16.0,0.893663194
sweing,4,0.8,28.08,759,6900,50,0,0,0,57.5,0.800076522
finishing,5,0.6,2.9,0,960,0,0,0,0,8.0,0.759270833
sweing,5,0.6,21.98,666,6960,23,0,0,0,58.0,0.600028736
sweing,6,0.8,11.61,712,7200,50,0,0,0,32.0,0.800246011
finishing,7,0.8,3.94,0,960,0,0,0,0,8.0,0.676666667
sweing,7,0.8,25.9,1255,6780,50,0,0,0,56.5,0.800684366
finishing,8,0.8,2.9,0,960,0,0,0,0,8.0,0.664583333
sweing,8,0.8,25.9,1047,6780,38,0,0,0,56.5,0.800684366
finishing,9,0.8,2.9,0,1920,0,0,0,0,8.0,0.820833333
sweing,9,0.8,26.16,1227,7080,75,0,0,0,59.0,0.850569492
finishing,10,0.75,2.9,0,960,0,0,0,0,8.0,0.763375
sweing,10,0.75,28.08,1083,7020,45,0,0,0,58.5,0.7504
finishing,11,0.8,3.94,0,2400,0,0,0,0,10.0,0.939513889
sweing,11,0.8,19.31,678,4800,50,0,0,0,55.0,0.800250962
sweing,12,0.8,11.61,1037,7200,50,0,0,0,32.0,0.800246011
finishing,1,0.8,3.94,0,1440,0,0,0,0,8.0,0.936496212
sweing,1,0.8,26.16,1187,10620,75,0,0,0,59.0,0.850502311
finishing,2,0.8,3.94,0,1440,0,0,0,0,8.0,0.805909091
sweing,2,0.8,28.08,716,10350,50,0,0,0,57.5,0.800594466
finishing,3,0.75,4.15,0,1800,0,0,0,0,10.0,0.899166667
sweing,3,0.8,19.87,963,9900,50,0,0,0,55.0,0.800273829
finishing,4,0.8,3.94,0,4440,0,0,0,0,18.0,0.966781346
sweing,4,0.8,28.08,925,10350,50,0,0,0,57.5,0.800594466
sweing,5,0.65,21.98,808,10440,35,0,0,0,58.0,0.649983281
sweing,6,0.8,11.61,910,4470,38,0,0,0,31.5,0.80007657
finishing,7,0.8,2.9,0,1440,0,0,0,0,8.0,0.61625
sweing,7,0.8,25.9,1035,10170,38,0,0,0,56.5,0.800128721
finishing,8,0.8,2.9,0,1440,0,0,0,0,8.0,0.681060606
sweing,8,0.8,25.9,1083,10170,38,0,0,0,56.5,0.800128721
finishing,9,0.8,3.94,0,1440,0,0,0,0,8.0,0.858143939
sweing,9,0.8,26.16,1305,10620,75,0,0,0,59.0,0.850502311
finishing,10,0.75,3.94,0,1440,0,0,0,0,8.0,0.809640152
sweing,10,0.75,28.08,1209,10530,45,0,0,0,58.5,0.750545455
finishing,11,0.8,4.15,0,2700,0,0,0,0,15.0,0.888686869
sweing,11,0.75,19.31,590,9900,45,0,0,0,55.0,0.750057851
sweing,12,0.8,11.61,1101,5310,50,0,0,0,31.5,0.800140969
finishing,1,0.8,3.94,0,1440,0,0,0,0,8.0,0.951420455
sweing,1,0.8,26.16,1179,10620,75,0,0,0,59.0,0.850502311
finishing,2,0.8,3.94,0,1440,0,0,0,0,8.0,0.813371212
sweing,2,0.8,28.08,776,10350,63,0,0,0,57.5,0.800594466
finishing,3,0.75,4.15,0,2700,0,0,0,0,15.0,0.83
sweing,3,0.8,19.87,924,9900,50,0,0,0,55.0,0.800273829
finishing,4,0.8,3.94,0,4440,0,0,0,0,18.0,0.827186544
sweing,4,0.8,28.08,990,10350,50,0,0,0,57.5,0.800594466
finishing,5,0.7,4.15,0,1440,0,0,0,0,8.0,0.330113636
sweing,5,0.7,21.98,413,9720,40,0,0,0,58.0,0.700480831
finishing,6,0.8,2.9,0,1800,0,0,0,0,10.0,0.666515152
sweing,6,0.8,11.41,986,5490,50,0,0,0,30.5,0.800343766
finishing,7,0.8,2.9,0,1440,0,0,0,0,8.0,0.804640152
sweing,7,0.8,25.9,1066,10170,50,0,0,0,56.5,0.800128721
finishing,8,0.8,2.9,0,1440,0,0,0,0,8.0,0.681060606
sweing,8,0.8,25.9,1135,10170,60,0,0,0,56.5,0.850136766
finishing,9,0.8,3.94,0,1440,0,0,0,0,8.0,0.880530303
sweing,9,0.8,26.16,1324,10620,75,0,0,0,59.0,0.850502311
finishing,10,0.75,3.94,0,1440,0,0,0,0,8.0,0.805909091
sweing,10,0.75,28.08,1144,10530,69,0,0,0,58.5,0.8
sweing,11,0.8,31.83,568,9900,40,0,0,0,55.0,0.412119835
sweing,12,0.8,11.61,1120,5670,50,0,0,0,31.5,0.800246753
finishing,1,0.8,3.94,0,1440,0,0,0,0,8.0,0.947689394
sweing,1,0.8,26.16,1189,10620,75,0,0,0,59.0,0.850502311
finishing,2,0.8,3.94,0,1440,0,0,0,0,8.0,0.835757576
sweing,2,0.8,28.08,783,10050,63,0,0,0,58.5,0.800497246
finishing,3,0.75,4.15,0,2160,0,0,0,0,12.0,0.712626263
sweing,3,0.8,19.87,857,9900,50,0,0,0,55.0,0.800273829
finishing,4,0.8,3.94,0,12600,0,0,0,0,20.0,0.919905405
sweing,4,0.8,28.08,942,10530,75,0,0,0,58.5,0.850181818
finishing,5,0.7,4.15,0,3840,0,0,0,0,8.0,0.821354167
sweing,5,0.7,42.41,724,10260,0,0,0,0,57.0,0.233705476
sweing,6,0.8,11.41,411,14640,50,0,0,0,30.5,0.800024932
finishing,7,0.8,2.9,0,1440,0,0,0,0,8.0,0.681060606
sweing,7,0.8,25.9,1050,10170,60,0,0,0,56.5,0.850136766
finishing,8,0.8,2.9,0,1440,0,0,0,0,8.0,0.735984848
sweing,8,0.8,25.9,1026,10170,60,0,0,0,56.5,0.850136766
finishing,9,0.8,3.94,0,1440,0,0,0,0,8.0,0.891723485
sweing,9,0.8,26.16,1216,10620,88,0,0,0,59.0,0.900215716
finishing,10,0.75,3.94,0,1440,0,0,0,0,8.0,0.779791667
sweing,10,0.75,28.08,1066,10530,69,0,0,0,58.5,0.8
finishing,11,0.8,4.15,0,900,0,0,0,0,5.0,0.515606061
finishing,1,0.8,3.94,0,2160,0,0,0,0,8.0,0.985
sweing,1,0.8,26.16,1335,10620,63,0,0,0,59.0,0.800117103
finishing,2,0.8,3.94,0,1440,0,0,0,0,8.0,0.817102273
sweing,2,0.8,28.08,749,10350,63,0,0,0,57.5,0.800594466
finishing,3,0.75,4.15,0,2760,0,0,0,0,12.0,0.930340376
sweing,3,0.75,19.87,1075,7080,45,0,0,0,56.0,0.750098351
finishing,4,0.8,3.94,0,6000,0,0,0,0,20.0,0.911589744
sweing,4,0.8,28.08,660,10440,63,0,0,0,58.0,0.801028213
sweing,6,0.8,11.41,887,5490,50,0,0,0,30.5,0.800343766
finishing,7,0.8,2.9,0,1440,0,0,0,0,8.0,0.670075758
sweing,7,0.8,25.9,970,10170,60,0,0,0,56.5,0.850136766
finishing,8,0.8,2.9,0,1440,0,0,0,0,8.0,0.628882576
sweing,8,0.8,25.9,1158,10170,60,0,0,0,56.5,0.850136766
finishing,9,0.8,3.94,0,1440,0,0,0,0,8.0,0.858143939
sweing,9,0.8,26.16,1122,10620,75,0,0,0,59.0,0.851174114
finishing,10,0.8,3.94,0,1440,0,0,0,0,8.0,0.846950758
sweing,10,0.8,28.08,1082,10530,63,0,0,0,58.5,0.8
finishing,11,0.8,4.15,0,1440,0,0,0,0,8.0,0.817424242
sweing,12,0.8,11.61,893,4710,50,0,0,0,31.5,0.800346445
finishing,1,0.8,3.94,0,1440,0,0,0,0,8.0,0.873068182
sweing,1,0.8,26.16,1383,10620,75,0,0,0,59.0,0.850502311
finishing,2,0.8,3.94,0,1440,0,0,0,0,8.0,0.820833333
sweing,2,0.8,28.08,805,10530,63,0,0,0,58.5,0.8
finishing,3,0.75,4.15,0,1440,0,0,0,0,8.0,0.93532197
sweing,3,0.8,19.87,1043,6420,0,0,0,0,55.0,0.690182815
finishing,4,0.8,3.94,0,3600,0,0,0,0,20.0,0.925643939
sweing,4,0.8,50.48,562,10440,0,0,0,0,58.0,0.473134796
sweing,5,0.6,20.79,1208,7980,0,0,0,0,57.0,0.452979626
finishing,6,0.8,2.9,0,1440,0,0,0,0,8.0,0.597348485
sweing,6,0.8,11.41,887,5490,50,0,0,0,30.5,0.800343766
finishing,7,0.8,2.9,0,1440,0,0,0,0,8.0,0.590435606
sweing,7,0.8,25.9,1012,10170,45,0,0,0,56.5,0.850136766
finishing,8,0.8,2.9,0,1440,0,0,0,0,8.0,0.653598485
sweing,8,0.8,25.9,1209,10170,60,0,0,0,56.5,0.850136766
finishing,9,0.8,3.94,0,1440,0,0,0,0,8.0,0.858143939
sweing,9,0.8,26.16,1095,10620,88,0,0,0,59.0,0.900215716
finishing,10,0.8,3.94,0,1440,0,0,0,0,8.0,0.828295455
sweing,10,0.8,28.08,762,10530,38,0,0,0,58.5,0.8
finishing,11,0.8,4.15,0,1440,0,0,0,0,8.0,0.668087121
sweing,11,0.6,12.52,831,9540,30,0,0,0,53.0,0.600229846
sweing,12,0.8,11.61,896,5670,50,0,0,0,31.5,0.800246753
finishing,1,0.8,3.94,0,1440,0,0,0,0,8.0,0.955151515
sweing,1,0.8,26.16,1099,8220,75,0,0,0,59.0,0.850522167
finishing,2,0.8,3.94,0,1440,0,0,0,0,8.0,0.880530303
sweing,2,0.8,28.08,737,10530,63,0,0,0,58.5,0.8
finishing,3,0.8,4.15,0,1800,0,0,0,0,10.0,0.905454545
sweing,3,0.8,19.87,941,9900,0,0,0,0,55.0,0.800273829
finishing,5,0.65,4.15,0,1440,0,0,0,0,8.0,0.809564394
sweing,5,0.65,20.79,1141,8460,0,0,0,0,59.0,0.650040783
finishing,6,0.8,2.9,0,1440,0,0,0,0,8.0,0.817424242
sweing,6,0.8,11.41,843,5670,50,0,0,0,31.5,0.800181818
finishing,7,0.8,2.9,0,1440,0,0,0,0,8.0,0.648106061
sweing,7,0.8,25.9,1031,10170,60,0,0,0,56.5,0.850136766
finishing,8,0.8,2.9,0,1440,0,0,0,0,8.0,0.725
sweing,8,0.8,25.9,1233,10170,60,0,0,0,56.5,0.850136766
finishing,9,0.8,3.94,0,1440,0,0,0,0,8.0,0.858143939
sweing,9,0.8,26.16,1093,10620,75,0,0,0,59.0,0.850502311
finishing,10,0.8,3.94,0,1440,0,0,0,0,8.0,0.24625
sweing,10,0.8,50.48,381,6930,45,0,0,0,58.5,0.688557555
finishing,11,0.8,4.15,0,1440,0,0,0,0,8.0,0.640577652
sweing,11,0.65,12.52,1004,9540,44,0,0,0,53.0,0.64998056
sweing,12,0.8,11.61,760,4470,50,0,0,0,31.5,0.80007657
finishing,1,0.8,3.94,0,1440,0,0,0,0,2.0,0.951420455
sweing,1,0.8,26.16,1073,10620,75,0,0,0,59.0,0.850502311
finishing,2,0.8,3.94,0,1440,0,0,0,0,8.0,0.805909091
sweing,2,0.8,28.08,723,10530,50,0,0,0,58.5,0.8
finishing,3,0.8,4.15,0,1620,0,0,0,0,9.0,0.901262626
sweing,3,0.8,42.27,465,9900,54,0,0,0,55.0,0.705576584
finishing,5,0.65,4.15,0,1440,0,0,0,0,8.0,0.821354167
sweing,5,0.7,20.79,1297,10440,0,0,0,0,58.0,0.526810345
sweing,6,0.8,11.61,1004,5670,50,0,0,0,31.5,0.800246753
finishing,7,0.8,2.9,0,1440,0,0,0,0,8.0,0.670075758
sweing,7,0.8,25.9,1126,10170,60,0,0,0,56.5,0.850136766
finishing,8,0.8,2.9,0,1440,0,0,0,0,8.0,0.681060606
sweing,8,0.8,25.9,1211,10260,60,0,0,0,57.0,0.850252525
finishing,9,0.8,3.94,0,1440,0,0,0,0,8.0,0.858143939
sweing,9,0.8,26.16,1156,10620,75,0,0,0,59.0,0.850502311
finishing,10,0.8,3.94,0,5400,0,0,0,0,20.0,0.912766667
finishing,11,0.8,4.15,0,1440,0,0,0,0,8.0,0.601278409
sweing,11,0.7,27.13,530,9540,37,0,0,0,53.0,0.582301029
sweing,12,0.8,11.61,1063,5670,50,0,0,0,31.5,0.800246753
finishing,1,0.8,3.94,0,1440,0,0,0,0,8.0,0.891723485
sweing,1,0.8,26.16,1092,10620,63,0,0,0,59.0,0.800117103
finishing,2,0.8,3.94,0,1260,0,0,0,0,8.0,0.247316017
sweing,2,0.8,51.02,1086,4260,27,0,0,0,57.0,0.311207464
finishing,3,0.8,4.15,0,1440,0,0,0,0,7.0,0.820833333
sweing,4,0.6,22.4,816,5100,23,0,0,0,57.0,0.600369686
finishing,5,0.65,4.15,0,1440,0,0,0,0,15.0,0.864583333
sweing,5,0.7,20.79,965,7320,0,0,0,0,58.0,0.700095563
sweing,6,0.8,11.61,972,5670,38,0,0,0,31.5,0.800246753
finishing,7,0.8,2.9,0,1440,0,0,0,0,8.0,0.837594697
sweing,7,0.8,25.9,1150,10170,70,0,0,0,56.5,0.900144811
finishing,8,0.8,2.9,0,1440,0,0,0,0,8.0,0.667329545
sweing,8,0.8,25.9,1218,10170,60,0,0,0,56.5,0.850136766
finishing,9,0.8,3.94,0,1440,0,0,0,0,8.0,0.858143939
sweing,9,0.8,26.16,1232,10620,75,0,0,0,59.0,0.850502311
finishing,10,0.8,3.94,0,1260,0,0,0,0,8.0,0.332359307
finishing,11,0.8,4.15,0,1980,0,0,0,0,7.0,0.934607438
sweing,12,0.8,11.61,1159,2970,50,0,0,0,31.5,0.800313433
finishing,1,0.8,3.94,0,1440,0,0,0,0,8.0,0.884261364
sweing,1,0.8,26.16,1160,10620,75,0,0,0,59.0,0.850502311
sweing,4,0.65,22.52,872,10080,26,0,0,0,56.0,0.650130952
finishing,5,0.65,4.15,0,1440,0,0,0,0,8.0,0.860653409
sweing,5,0.7,20.79,391,10440,0,0,0,0,58.0,0.700060345
sweing,6,0.8,11.61,1084,4950,38,0,0,0,31.5,0.80003139
finishing,7,0.8,2.9,0,1440,0,0,0,0,8.0,0.689299242
sweing,7,0.8,25.9,1281,10170,60,0,0,0,56.5,0.850136766
finishing,8,0.8,2.9,0,1440,0,0,0,0,8.0,0.606912879
sweing,8,0.8,25.9,1177,8970,60,0,0,0,56.5,0.850415628
finishing,9,0.8,3.94,0,1440,0,0,0,0,8.0,0.858143939
sweing,9,0.8,26.16,1369,10620,63,0,0,0,59.0,0.800117103
finishing,10,0.8,3.94,0,3420,0,0,0,0,19.0,0.953110048
sweing,10,0.6,22.52,1076,10170,23,0,0,0,56.5,0.600291767
sweing,12,0.8,11.61,1216,4950,50,0,0,0,31.5,0.80003139
finishing,1,0.8,3.94,0,1440,0,0,0,0,8.0,0.884261364
sweing,1,0.8,48.68,171,10620,63,0,0,0,59.0,0.800117103
finishing,2,0.8,3.94,0,1800,0,0,0,0,10.0,0.980909091
sweing,2,0.6,22.94,865,6570,23,0,0,0,56.5,0.77011398
sweing,3,0.6,22.52,1140,10170,30,0,0,0,56.5,0.600291767
sweing,4,0.7,22.52,825,10170,50,0,0,0,56.5,0.7005417
finishing,5,0.65,4.15,0,2700,0,0,0,0,15.0,0.98719697
sweing,5,0.7,41.19,1052,10440,21,0,0,0,58.0,0.452012539
finishing,6,0.8,2.9,0,900,0,0,0,0,5.0,0.465757576
sweing,6,0.8,11.41,1067,5490,63,0,0,0,30.5,0.800343766
finishing,7,0.8,2.9,0,1440,0,0,0,0,8.0,0.661837121
