DEPARTMENT,TEAM,TARGETED_PRODUCTIVITY,SMV,WIP,OVER_TIME,INCENTIVE,IDLE_TIME,IDLE_MEN,NO_OF_STYLE_CHANGE,NO_OF_WORKERS,ACTUAL_PRODUCTIVITY
sweing,7,0.8,25.9,1396,10170,50,0,0,0,56.5,0.800128721
finishing,8,0.8,2.9,0,1440,0,0,0,0,8.0,0.675568182
sweing,8,0.8,25.9,1292,10170,50,0,0,0,56.5,0.800128721
finishing,9,0.8,3.94,0,1800,0,0,0,0,10.0,0.82680303
sweing,9,0.8,26.16,1128,10620,63,0,0,0,59.0,0.800117103
finishing,10,0.8,3.94,0,1440,0,0,0,0,8.0,0.974621212
sweing,10,0.65,22.52,1163,9720,35,0,0,0,54.0,0.650198653
finishing,11,0.8,4.15,0,1260,0,0,0,0,7.0,0.313852814
sweing,11,0.6,14.89,1027,10080,38,0,0,0,56.0,0.600273268
sweing,12,0.8,11.61,1039,5670,63,0,0,0,31.5,0.800246753
sweing,1,0.8,49.1,1381,10350,24,0,0,0,57.5,0.403242161
sweing,2,0.65,22.94,1025,10170,26,0,0,0,56.5,0.650243497
sweing,3,0.65,22.52,1138,10170,35,0,0,0,56.5,0.650416734
sweing,4,0.7,22.52,882,10170,50,0,0,0,56.5,0.7005417
finishing,5,0.6,4.15,0,1440,0,0,0,0,8.0,0.852793561
sweing,5,0.6,20.4,1031,10440,30,0,0,0,58.0,0.600062696
finishing,6,0.8,2.9,0,1800,0,0,0,0,10.0,0.804848485
sweing,6,0.8,11.41,1140,5490,63,0,0,0,30.5,0.800343766
finishing,7,0.8,2.9,0,1440,0,0,0,0,8.0,0.692045455
sweing,7,0.8,48.84,624,10170,50,0,0,0,56.5,0.800128721
finishing,8,0.8,2.9,0,1440,0,0,0,0,8.0,0.639867424
sweing,8,0.8,25.9,1288,10170,38,0,0,0,56.5,0.800128721
finishing,9,0.8,3.94,0,1800,0,0,0,0,10.0,0.582045455
sweing,9,0.8,26.16,1381,3660,50,0,0,0,59.0,0.800015009
finishing,10,0.7,3.94,0,1440,0,0,0,0,8.0,0.235795455
sweing,10,0.7,22.52,1002,10080,40,0,0,0,56.0,0.700094156
finishing,11,0.65,4.15,0,2160,0,0,0,0,12.0,0.838383838
sweing,11,0.65,14.89,1140,10260,44,0,0,0,57.0,0.650299575
sweing,12,0.8,26.87,585,5670,56,0,0,0,31.5,0.662255892
sweing,2,0.7,22.94,1006,10170,38,0,0,0,56.5,0.750517565
sweing,3,0.7,22.52,1095,10170,50,0,0,0,56.5,0.750062751
finishing,4,0.7,4.3,0,5040,0,0,0,0,28.0,0.977272727
sweing,4,0.7,22.52,930,10260,63,0,0,0,57.0,0.750068049
finishing,5,0.65,4.15,0,1440,0,0,0,0,8.0,0.958901515
sweing,5,0.65,20.4,1255,8280,35,0,0,0,58.0,0.650066445
sweing,6,0.8,11.41,1028,4380,50,0,0,0,31.0,0.800358775
sweing,7,0.8,48.84,1040,10260,30,0,0,0,57.0,0.576460393
finishing,8,0.8,2.9,0,1440,0,0,0,0,8.0,0.683806818
sweing,8,0.8,25.9,1380,3630,50,0,0,0,56.5,0.800162602
finishing,9,0.8,3.94,0,1800,0,0,0,0,10.0,0.964106061
sweing,9,0.8,26.16,1196,10620,63,0,0,0,59.0,0.800117103
finishing,10,0.7,3.94,0,1440,0,0,0,0,8.0,0.538399621
sweing,10,0.7,22.52,938,10080,63,0,0,0,56.0,0.750057359
finishing,11,0.7,4.15,0,1440,0,0,0,0,8.0,0.409545455
sweing,11,0.7,14.89,1484,10260,50,0,0,0,57.0,0.700170388
finishing,12,0.8,2.9,0,1440,0,0,0,0,8.0,0.793844697
sweing,2,0.7,22.94,1363,10260,50,0,0,0,57.0,0.750031898
sweing,3,0.7,22.52,1134,8460,50,0,0,0,57.0,0.750037968
sweing,4,0.7,22.52,983,10260,63,0,0,0,57.0,0.750068049
finishing,5,0.7,4.15,0,1440,0,0,0,0,8.0,1.033570076
sweing,5,0.7,20.4,1352,10260,50,0,0,0,57.0,0.700063796
sweing,6,0.8,11.41,1047,5580,63,0,0,0,31.0,0.800261486
finishing,8,0.8,2.9,0,1440,0,0,0,0,8.0,0.639867424
sweing,8,0.8,25.9,1434,10170,50,0,0,0,56.5,0.800128721
finishing,9,0.8,3.94,0,1800,0,0,0,0,10.0,0.72830303
sweing,9,0.8,26.16,399,10620,63,0,0,0,59.0,0.800117103
sweing,10,0.7,22.52,1108,10080,63,0,0,0,56.0,0.750057359
finishing,11,0.7,4.15,0,2700,0,0,0,0,15.0,0.362666667
sweing,11,0.7,14.89,1501,10260,50,0,0,0,57.0,0.700170388
finishing,1,0.65,3.94,0,2400,0,0,0,0,8.0,0.505128205
sweing,1,0.65,22.94,1595,10260,34,0,0,0,57.0,0.700029771
finishing,2,0.7,3.94,0,5100,0,0,0,0,17.0,0.912202112
sweing,2,0.7,22.94,1422,10500,60,0,0,0,57.0,0.800415742
sweing,3,0.7,22.52,1139,10260,63,0,0,0,57.0,0.750068049
finishing,4,0.75,4.3,0,6000,0,0,0,0,20.0,0.978525641
sweing,4,0.75,22.52,825,10080,94,0,0,0,56.0,0.900556277
finishing,5,0.7,4.15,0,2400,0,0,0,0,8.0,0.758173077
sweing,5,0.7,20.4,1404,10440,50,0,0,0,58.0,0.750344828
sweing,6,0.8,11.61,916,5760,75,0,0,0,89.0,0.850410511
finishing,8,0.8,2.9,0,2400,0,0,0,0,8.0,0.594871795
sweing,8,0.8,25.9,562,7470,38,0,0,0,56.5,0.800436542
finishing,9,0.8,3.94,0,2400,0,0,0,0,8.0,0.827147436
sweing,9,0.8,54.56,757,4140,29,0,0,0,58.0,0.520237649
sweing,10,0.7,22.52,1206,10080,75,0,0,0,56.0,0.800020563
finishing,11,0.7,4.15,0,2700,0,0,0,0,9.0,0.470769231
sweing,11,0.7,14.89,1735,10260,50,0,0,0,57.0,0.700170388
sweing,12,0.6,15.26,1245,6360,23,0,0,0,34.0,0.60017284
finishing,1,0.7,3.94,0,15000,0,0,0,0,25.0,0.649662222
sweing,1,0.7,22.94,1384,12180,63,0,0,0,57.0,0.750162367
finishing,2,0.7,3.94,0,15000,0,0,0,0,25.0,0.649662222
sweing,2,0.7,22.94,1510,10620,60,0,0,0,57.0,0.800302791
finishing,3,0.7,3.94,0,12000,0,0,0,0,20.0,0.460578704
sweing,3,0.7,22.52,1244,10260,63,0,0,0,57.0,0.750068049
finishing,4,0.75,4.3,0,9000,0,0,0,0,15.0,0.670216049
sweing,4,0.75,22.52,759,10080,81,0,0,0,56.0,0.849983766
finishing,5,0.7,4.15,0,9000,0,0,0,0,15.0,0.742901235
sweing,5,0.7,20.4,1480,10440,40,0,0,0,58.0,0.700250784
finishing,6,0.8,2.9,0,4800,0,0,0,0,8.0,0.626822917
sweing,6,0.8,11.61,955,6360,63,0,0,0,32.0,0.800191989
finishing,7,0.6,3.94,0,6000,0,0,0,0,10.0,0.957638889
sweing,7,0.6,22.52,1859,10260,23,0,0,0,57.0,0.60041361
finishing,8,0.8,2.9,0,4800,0,0,0,0,8.0,0.397743056
sweing,8,0.8,40.99,980,10770,30,0,0,0,56.5,0.555500132
finishing,10,0.75,3.94,0,8400,0,0,0,0,14.0,0.940701058
sweing,10,0.75,22.52,1328,10080,55,0,0,0,56.0,0.800020563
sweing,11,0.7,14.89,1863,10260,50,0,0,0,57.0,0.700170388
finishing,12,0.6,4.08,0,5400,0,0,0,0,9.0,0.327407407
sweing,12,0.6,15.26,1492,6960,23,0,0,0,34.0,0.600436426
finishing,1,0.7,3.94,0,1440,0,0,0,0,8.0,0.578314394
sweing,1,0.7,22.94,1472,10260,75,0,0,0,57.0,0.800643806
finishing,2,0.75,3.94,0,1440,0,0,0,0,8.0,0.578314394
sweing,2,0.75,22.94,1606,10260,94,0,0,0,57.0,0.90064806
finishing,3,0.75,3.94,0,1440,0,0,0,0,8.0,0.895454545
sweing,3,0.75,22.52,1266,10260,69,0,0,0,57.0,0.80035194
finishing,4,0.75,4.3,0,2160,0,0,0,0,12.0,0.651515152
sweing,4,0.75,22.52,727,10260,94,0,0,0,57.0,0.900321106
finishing,5,0.7,4.15,0,2700,0,0,0,0,15.0,0.966666667
sweing,5,0.7,20.4,1382,10440,50,0,0,0,58.0,0.700250784
sweing,6,0.8,11.61,1009,5640,63,0,0,0,32.0,0.800537143
finishing,7,0.65,3.94,0,2160,0,0,0,0,12.0,0.870580808
sweing,7,0.65,22.52,1295,10170,26,0,0,0,56.5,0.650416734
finishing,8,0.8,2.9,0,1620,0,0,0,0,9.0,0.910521886
finishing,9,0.6,3.94,0,1440,0,0,0,0,8.0,0.261174242
sweing,9,0.6,29.12,925,6660,23,0,0,0,58.0,0.600125217
finishing,10,0.75,3.94,0,1800,0,0,0,0,10.0,0.937242424
sweing,10,0.75,22.52,1332,10080,69,0,0,0,56.0,0.80062987
finishing,11,0.75,4.15,0,1800,0,0,0,0,10.0,0.896022727
sweing,11,0.75,42.97,1282,10260,56,0,0,0,57.0,0.750041201
finishing,12,0.7,4.08,0,1620,0,0,0,0,9.0,0.858585859
sweing,12,0.75,15.26,1316,6120,40,0,0,0,34.0,0.750079323
finishing,1,0.7,3.94,0,1440,0,0,0,0,8.0,0.970075758
sweing,1,0.7,22.94,1682,10530,75,0,0,0,58.5,0.800909609
finishing,2,0.75,3.94,0,1440,0,0,0,0,8.0,0.970075758
sweing,2,0.75,22.94,1636,10530,81,0,0,0,58.5,0.850223776
finishing,3,0.75,3.94,0,1620,0,0,0,0,9.0,0.961784512
sweing,3,0.75,22.52,1495,10350,55,0,0,0,57.5,0.800513307
finishing,4,0.75,4.3,0,2160,0,0,0,0,12.0,0.952020202
sweing,4,0.75,22.52,867,10260,94,0,0,0,57.0,0.900321106
finishing,5,0.7,4.15,0,3060,0,0,0,0,17.0,0.973796791
sweing,5,0.7,20.4,1217,10440,50,0,0,0,58.0,0.700250784
sweing,6,0.8,11.61,1181,5760,63,0,0,0,32.0,0.800386364
finishing,7,0.65,3.94,0,2520,0,0,0,0,14.0,0.749188312
sweing,7,0.7,22.52,360,10170,40,0,0,0,56.5,0.7005417
finishing,8,0.8,2.9,0,720,0,0,0,0,4.0,0.329545455
sweing,9,0.65,29.12,1086,10440,26,0,0,0,58.0,0.650407524
finishing,10,0.75,3.94,0,3420,0,0,0,0,19.0,0.955151515
sweing,10,0.75,22.52,1413,10080,69,0,0,0,56.0,0.800020563
sweing,11,0.75,42.97,532,10260,40,0,0,0,57.0,0.59114168
finishing,12,0.7,4.08,0,1620,0,0,0,0,9.0,0.618181818
sweing,12,0.7,15.26,1296,6120,40,0,0,0,34.0,0.70043672
finishing,1,0.7,3.94,0,1800,0,0,0,0,10.0,0.910378788
sweing,1,0.7,22.94,1745,10440,60,0,0,0,58.0,0.800023511
finishing,2,0.75,3.94,0,1800,0,0,0,0,10.0,0.910378788
sweing,2,0.75,22.94,1764,10260,55,0,0,0,57.0,0.800034024
finishing,3,0.75,3.94,0,1800,0,0,0,0,10.0,1.059621212
sweing,3,0.75,22.52,1584,10260,69,0,0,0,57.0,0.80035194
finishing,4,0.75,4.3,0,2160,0,0,0,0,12.0,0.963699495
sweing,4,0.8,22.52,1016,10170,60,0,0,0,56.5,0.850312684
finishing,5,0.7,4.15,0,2700,0,0,0,0,15.0,0.959191919
sweing,5,0.75,20.4,1118,10320,56,0,0,0,58.0,0.750031447
sweing,6,0.8,11.61,1072,5760,50,0,0,0,32.0,0.800386364
finishing,7,0.65,3.94,0,1440,0,0,0,0,8.0,0.646306818
sweing,8,0.6,15.09,1519,360,23,0,0,0,52.0,0.600143365
sweing,9,0.7,29.12,1143,10440,40,0,0,0,58.0,0.70061442
finishing,10,0.75,3.94,0,3780,0,0,0,0,21.0,0.997792208
sweing,10,0.75,22.52,1250,10080,55,0,0,0,56.0,0.800020563
finishing,12,0.7,4.08,0,1620,0,0,0,0,9.0,0.769292929
sweing,12,0.7,15.26,1337,6120,40,0,0,0,34.0,0.70043672
finishing,1,0.75,3.94,0,1200,0,0,0,0,10.0,0.77815
sweing,1,0.75,22.94,1871,6960,55,0,0,0,58.0,0.800263218
finishing,2,0.75,3.94,0,1200,0,0,0,0,10.0,0.788
sweing,2,0.75,22.52,1635,6840,119,0,0,0,57.0,1.000230409
finishing,3,0.75,3.94,0,1440,0,0,0,0,12.0,0.861875
sweing,3,0.75,22.52,1299,6840,119,0,0,0,57.0,1.000230409
finishing,4,0.8,4.3,0,1440,0,0,0,0,12.0,0.940625
sweing,4,0.8,22.52,1106,6780,60,0,0,0,56.5,0.850312684
finishing,6,0.8,2.9,0,960,0,0,0,0,8.0,0.6225
sweing,6,0.8,30.4,338,3840,34,0,0,0,32.0,0.622828125
finishing,8,0.65,3.94,0,960,0,0,0,0,8.0,0.845458333
sweing,8,0.65,15.09,976,240,23,0,0,0,52.0,0.650307143
sweing,9,0.7,29.12,1294,6960,50,0,0,0,58.0,0.700386207
finishing,10,0.8,3.94,0,1440,0,0,0,0,12.0,0.979527778
sweing,10,0.8,22.52,1134,6720,70,0,0,0,56.0,0.900129762
finishing,12,0.7,4.15,0,1080,0,0,0,0,9.0,0.823555556
sweing,12,0.7,15.26,1462,4080,40,0,0,0,34.0,0.700164706
finishing,1,0.75,3.94,0,1200,0,0,0,0,10.0,0.9456
sweing,1,0.75,22.94,1868,6960,81,0,0,0,58.0,0.850362069
finishing,2,0.8,3.94,0,1800,0,0,0,0,15.0,0.902222222
sweing,2,0.8,22.52,1559,6840,90,0,0,0,57.0,1.000230409
sweing,3,0.8,22.52,1350,6840,113,0,0,0,57.0,1.000230409
finishing,4,0.8,4.3,0,1440,0,0,0,0,12.0,0.722638889
sweing,4,0.8,22.52,1342,6780,50,0,0,0,56.5,0.800489676
sweing,5,0.6,20.79,1045,6960,88,0,0,0,58.0,0.800534483
finishing,7,0.6,3.94,0,960,0,0,0,0,8.0,0.406354167
sweing,7,0.6,23.54,958,6600,0,0,0,0,55.0,0.285333333
finishing,8,0.65,4.15,0,960,0,0,0,0,8.0,0.553333333
sweing,8,0.7,38.09,336,6240,0,0,0,0,52.0,0.467693269
sweing,9,0.7,29.12,1340,6960,63,0,0,0,58.0,0.750593103
finishing,10,0.8,3.94,0,1200,0,0,0,0,10.0,0.840533333
sweing,10,0.8,22.52,1175,6720,60,0,0,0,56.0,0.850532143
finishing,12,0.75,4.08,0,1080,0,0,0,0,9.0,0.755555556
sweing,12,0.75,15.26,1429,3600,45,0,0,0,35.0,0.750283333
finishing,1,0.75,3.94,0,1200,0,0,0,0,10.0,0.853666667
sweing,1,0.75,22.94,1579,6960,81,0,0,0,58.0,0.850362069
finishing,2,0.8,3.94,0,1200,0,0,0,0,10.0,0.773333333
sweing,2,0.8,22.52,1416,6840,113,0,0,0,57.0,1.000230409
finishing,3,0.8,3.94,0,960,0,0,0,0,8.0,0.4925
sweing,3,0.8,22.52,1287,6840,100,0,0,0,57.0,0.950185965
finishing,4,0.8,4.3,0,1200,0,0,0,0,10.0,0.989
sweing,4,0.8,22.52,1444,6900,88,0,0,0,57.5,0.9008
sweing,5,0.65,20.79,1015,7080,81,0,0,0,59.0,0.800473729
sweing,7,0.65,23.54,830,6600,0,0,0,0,55.0,0.48792
finishing,8,0.65,4.15,0,960,0,0,0,0,8.0,0.877552083
sweing,9,0.7,29.12,1170,6960,53,0,0,0,58.0,0.850170115
finishing,10,0.8,3.94,0,1200,0,0,0,0,10.0,0.85695
sweing,10,0.8,22.52,1088,6720,88,0,0,0,56.0,0.900129762
finishing,11,0.6,2.9,0,960,0,0,0,0,8.0,0.864583333
sweing,11,0.6,20.1,1601,4320,46,0,0,0,51.0,0.60059761
finishing,12,0.75,4.08,0,1080,0,0,0,0,9.0,0.634666667
sweing,12,0.75,15.26,1436,4200,45,0,0,0,35.0,0.750646667
finishing,1,0.75,3.94,0,1800,0,0,0,0,15.0,0.971866667
sweing,1,0.75,22.94,1502,6960,81,0,0,0,58.0,0.850362069
finishing,2,0.8,3.94,0,1200,0,0,0,0,10.0,0.971866667
sweing,2,0.8,22.52,1397,6840,113,0,0,0,57.0,1.000230409
finishing,3,0.8,3.94,0,960,0,0,0,0,8.0,0.971866667
sweing,3,0.8,22.52,1136,6960,113,0,0,0,58.0,1.000457471
finishing,4,0.8,3.94,0,1200,0,0,0,0,10.0,0.971866667
sweing,4,0.8,22.52,1432,6660,88,0,0,0,57.5,0.900537069
finishing,5,0.7,3.94,0,240,0,0,0,0,2.0,0.971866667
sweing,5,0.7,50.89,282,5880,56,0,0,0,59.0,0.656763743
finishing,6,0.6,3.94,0,1200,0,0,0,0,10.0,0.971866667
sweing,6,0.6,18.79,799,3960,23,0,0,0,33.0,0.600710606
finishing,7,0.7,3.94,0,1200,0,0,0,0,10.0,0.971866667
sweing,7,0.7,23.54,1109,6720,0,0,0,0,56.0,0.388830357
finishing,8,0.65,3.94,0,960,0,0,0,0,8.0,0.971866667
finishing,9,0.75,3.94,0,240,0,0,0,0,2.0,0.971866667
sweing,9,0.75,29.12,1082,6840,81,0,0,0,57.0,0.850610526
finishing,10,0.8,3.94,0,1200,0,0,0,0,10.0,0.971866667
sweing,10,0.8,22.52,1116,6720,93,0,0,0,56.0,0.920236905
finishing,11,0.65,3.94,0,600,0,0,0,0,5.0,0.971866667
sweing,11,0.65,20.1,1417,6480,49,0,0,0,54.0,0.650148148
finishing,12,0.75,4.08,0,1080,0,0,0,0,9.0,0.971866667
sweing,12,0.75,15.26,1209,4200,45,0,0,0,35.0,0.750646667
finishing,1,0.75,3.94,0,2280,0,0,0,0,19.0,0.950438596
sweing,1,0.8,22.94,1582,3060,113,0,0,0,58.5,1.000402055
finishing,2,0.8,3.94,0,1200,0,0,0,0,10.0,0.912766667
sweing,2,0.8,22.52,1396,6900,113,0,0,0,57.5,1.000671304
sweing,3,0.8,22.52,1124,6840,100,0,0,0,57.0,0.950185965
finishing,4,0.8,4.3,0,1440,0,0,0,0,12.0,0.845069444
sweing,4,0.8,22.52,1472,7020,60,0,0,0,58.5,0.85011396
finishing,6,0.6,2.9,0,1200,0,0,0,0,10.0,0.314166667
sweing,6,0.65,18.79,881,3960,26,0,0,0,33.0,0.651007071
finishing,7,0.7,3.94,0,2160,0,0,0,0,18.0,0.892194444
sweing,7,0.7,24.26,1400,6720,0,0,0,0,56.0,0.411553571
finishing,8,0.65,4.15,0,960,0,0,0,0,8.0,1.0115625
sweing,8,0.6,24.26,1196,6600,0,0,0,0,55.0,0.466821212
sweing,9,0.75,29.12,1282,6960,45,0,0,0,58.0,0.750593103
finishing,10,0.8,3.94,0,1200,0,0,0,0,10.0,0.8865
sweing,10,0.8,22.52,1282,6720,75,0,0,0,56.0,0.850532143
sweing,11,0.7,20.1,1192,6120,75,0,0,0,54.0,0.700508929
finishing,12,0.75,4.08,0,1080,0,0,0,0,9.0,0.702666667
sweing,12,0.75,15.26,1276,1440,45,0,0,0,35.0,0.750450658
finishing,1,0.75,3.94,0,2280,0,0,0,0,19.0,0.504596491
finishing,4,0.8,4.3,0,1440,0,0,0,0,12.0,0.809236111
finishing,6,0.6,2.9,0,1200,0,0,0,0,10.0,0.280333333
sweing,7,0.7,24.26,2698,6720,0,0,0,0,56.0,0.295307738
finishing,8,0.65,4.15,0,960,0,0,0,0,8.0,0.561979167
sweing,8,0.65,24.26,1435,6600,0,0,0,0,55.0,0.260978788
finishing,9,0.75,3.94,0,960,0,0,0,0,8.0,0.994270833
finishing,10,0.8,3.94,0,1200,0,0,0,0,10.0,0.85695
finishing,12,0.75,4.08,0,1080,0,0,0,0,9.0,0.740444444
finishing,1,0.8,3.94,0,1200,0,0,0,0,10.0,0.99485
sweing,1,0.8,22.52,1500,6900,113,0,0,0,57.5,1.000018551
finishing,2,0.8,3.94,0,2400,0,0,0,0,20.0,1.001416667
sweing,2,0.8,22.52,1452,6960,100,0,0,0,58.0,0.949981609
sweing,3,0.8,22.52,1112,6840,100,0,0,0,57.0,0.950185965
finishing,4,0.8,4.3,0,1440,0,0,0,0,12.0,0.5375
sweing,4,0.8,22.52,340,5460,63,0,0,0,56.5,0.800434622
sweing,5,0.6,30.1,415,6960,0,0,0,0,58.0,0.415172414
finishing,6,0.7,2.9,0,960,0,0,0,0,8.0,0.495416667
