DEPARTMENT,TEAM,TARGETED_PRODUCTIVITY,SMV,WIP,OVER_TIME,INCENTIVE,IDLE_TIME,IDLE_MEN,NO_OF_STYLE_CHANGE,NO_OF_WORKERS,ACTUAL_PRODUCTIVITY
sweing,6,0.7,18.79,913,4020,30,0,0,0,33.5,0.700184577
sweing,7,0.7,24.26,1639,6720,0,0,0,0,56.0,0.541517857
finishing,8,0.7,4.15,0,960,0,0,0,0,8.0,0.976979167
sweing,8,0.7,24.26,1363,6660,0,0,0,0,55.5,0.586465465
finishing,9,0.75,3.94,0,1320,0,0,0,0,11.0,0.919954545
sweing,9,0.75,29.12,1070,6960,34,0,0,0,58.0,0.750593103
sweing,10,0.8,22.52,1188,6720,90,0,0,0,56.0,0.999995238
sweing,11,0.7,25.31,946,5760,60,0,0,0,54.0,0.700513566
finishing,12,0.8,4.08,0,1080,0,0,0,0,9.0,0.778222222
sweing,12,0.8,15.26,1029,2040,50,0,0,0,35.0,0.800259023
finishing,1,0.8,3.94,0,1200,0,0,0,0,10.0,0.929183333
sweing,1,0.8,22.52,1532,6900,88,0,0,0,57.5,0.900147246
finishing,2,0.8,3.94,0,2160,0,0,0,0,18.0,0.966759259
sweing,2,0.8,22.52,1263,6900,100,0,0,0,57.5,1.05028058
sweing,3,0.8,22.52,968,6840,113,0,0,0,57.0,1.000230409
sweing,5,0.65,30.1,326,5820,0,90,10,0,58.5,0.650834808
finishing,6,0.7,2.9,0,960,0,0,0,0,8.0,0.531666667
sweing,6,0.7,18.79,941,3360,30,0,0,0,33.0,0.700710417
finishing,7,0.7,3.94,0,960,0,0,0,0,8.0,0.779791667
sweing,7,0.7,24.26,1471,6960,0,0,0,0,58.0,0.700612069
finishing,8,0.7,4.15,0,3000,0,0,0,0,25.0,0.915766667
sweing,8,0.7,29.12,1248,6840,0,0,0,0,57.0,0.700135088
finishing,9,0.75,3.94,0,960,0,0,0,0,8.0,0.755166667
sweing,9,0.8,22.52,1086,6960,50,0,0,0,58.0,0.799963218
sweing,10,0.8,22.52,1108,6720,113,0,0,0,56.0,0.999995238
sweing,11,0.7,10.05,1042,6120,60,0,0,0,53.0,0.700278846
finishing,12,0.8,4.08,0,1080,0,0,0,0,9.0,0.687555556
sweing,12,0.8,15.26,1094,4080,38,0,0,0,34.0,0.800401961
finishing,1,0.8,3.94,0,1440,0,0,0,0,12.0,0.845458333
sweing,1,0.8,22.52,1485,6900,113,0,0,0,57.5,1.000018551
finishing,2,0.8,3.94,0,2640,0,0,0,0,22.0,0.999924242
sweing,2,0.8,22.52,1300,6780,113,0,0,0,56.5,1.000446018
sweing,3,0.8,22.52,1063,6840,100,0,0,0,57.0,0.950185965
sweing,5,0.7,30.1,557,6960,0,0,0,0,58.0,0.562212644
finishing,6,0.7,2.9,0,960,0,0,0,0,8.0,0.9425
sweing,6,0.7,18.79,766,2760,30,0,0,0,33.0,0.700079032
finishing,7,0.7,3.94,0,1200,0,0,0,0,10.0,0.8471
sweing,8,0.7,24.26,1167,6840,0,0,0,0,57.0,0.496549708
sweing,9,0.8,29.12,1069,6960,50,0,0,0,58.0,0.799963218
finishing,10,0.8,3.94,0,960,0,0,0,0,8.0,0.771583333
sweing,10,0.8,22.52,1039,6720,113,0,0,0,56.0,0.999995238
sweing,11,0.75,10.05,668,2520,34,0,0,0,26.0,0.7504
finishing,12,0.8,4.08,0,1080,0,0,0,0,9.0,0.906666667
sweing,12,0.8,15.26,1083,720,38,0,0,0,34.0,0.800612676
finishing,1,0.8,3.94,0,1200,0,0,0,0,10.0,0.870083333
sweing,1,0.8,22.52,1534,6780,88,0,0,0,57.0,0.900135693
finishing,2,0.8,3.94,0,3000,0,0,0,0,25.0,1.050666667
sweing,2,0.8,22.52,1186,6900,113,0,0,0,58.0,1.000018551
sweing,3,0.8,22.52,1060,6840,100,0,0,0,57.0,0.950185965
finishing,4,0.8,4.3,0,960,0,0,0,0,8.0,0.447916667
sweing,4,0.6,30.1,486,6780,30,0,0,1,57.0,0.600224189
sweing,5,0.7,30.1,687,7500,0,0,0,0,59.0,0.545657673
finishing,6,0.75,2.9,0,960,0,0,0,0,8.0,0.845833333
sweing,6,0.75,18.79,813,1560,34,0,0,0,33.0,0.750520115
finishing,7,0.7,3.94,0,1200,0,0,0,0,10.0,0.715766667
sweing,7,0.7,24.26,658,6960,0,270,45,0,58.0,0.662270115
sweing,8,0.7,24.26,652,6840,0,300,37,0,57.0,0.365318713
finishing,9,0.8,3.94,0,960,0,0,0,0,8.0,0.771583333
sweing,9,0.8,29.12,829,6960,50,0,0,0,58.0,0.799963218
sweing,10,0.8,22.52,1142,6720,88,0,0,0,56.0,0.900129762
sweing,11,0.75,10.05,677,3240,45,0,0,0,27.0,0.750027778
finishing,12,0.8,4.08,0,1080,0,0,0,0,9.0,0.899111111
sweing,12,0.8,15.26,1021,4080,63,0,0,0,34.0,0.800401961
finishing,1,0.8,3.94,0,1200,0,0,0,0,10.0,0.893066667
sweing,1,0.8,22.52,1615,6780,88,0,0,0,56.5,0.900135693
finishing,2,0.8,3.94,0,2160,0,0,0,0,18.0,0.875555556
sweing,2,0.8,22.52,1233,6900,113,0,0,0,57.5,1.000018551
sweing,3,0.8,22.52,1283,6720,88,0,0,0,56.0,0.900129762
sweing,4,0.65,30.1,712,6780,44,0,0,1,56.5,0.568259587
sweing,5,0.7,30.1,754,7020,0,0,0,0,58.5,0.700618234
finishing,6,0.75,2.9,0,960,0,0,0,0,8.0,0.610208333
sweing,6,0.75,18.79,670,3960,34,0,0,0,33.0,0.75065101
finishing,7,0.7,4.15,0,1440,0,0,0,0,12.0,0.928680556
sweing,7,0.7,24.26,148,6960,0,0,0,0,58.0,0.355534483
finishing,8,0.7,4.15,0,1800,0,0,0,0,15.0,0.840888889
sweing,8,0.7,24.26,154,6840,0,0,0,0,57.0,0.353259649
finishing,9,0.8,3.94,0,960,0,0,0,0,8.0,0.607416667
sweing,9,0.8,29.12,909,6960,50,0,0,0,58.0,0.799963218
sweing,10,0.8,22.52,1388,6720,88,0,0,0,56.0,0.9008
sweing,11,0.75,10.05,629,3240,45,0,0,0,27.0,0.750027778
finishing,12,0.8,4.08,0,1080,0,0,0,0,9.0,0.891555556
sweing,12,0.8,15.26,1026,2880,63,0,0,0,34.0,0.800355208
finishing,1,0.8,3.94,0,1200,0,0,0,0,10.0,0.962016667
sweing,1,0.8,22.52,1506,3600,70,0,0,0,57.0,0.900509044
finishing,2,0.8,3.94,0,2160,0,0,0,0,18.0,1.057962963
sweing,2,0.8,22.52,1413,360,70,0,0,0,57.0,0.900477825
sweing,3,0.8,22.52,1271,5400,50,0,0,0,57.0,0.800161172
sweing,4,0.7,30.1,767,3300,50,0,0,1,57.0,0.790003236
sweing,5,0.7,30.1,773,7020,40,0,0,0,58.0,0.700618234
finishing,6,0.75,2.9,0,960,0,0,0,0,8.0,0.888125
sweing,6,0.75,18.79,708,4080,0,0,0,0,34.0,0.612517157
finishing,9,0.8,3.94,0,960,0,0,0,0,8.0,0.697708333
sweing,9,0.8,29.12,1073,6960,50,0,0,0,58.0,0.799963218
sweing,10,0.8,22.52,1127,120,88,0,0,0,56.0,0.9008
sweing,11,0.75,10.05,103,0,45,0,0,0,54.0,0.750648148
finishing,12,0.8,4.08,0,1080,0,0,0,0,9.0,0.272
sweing,12,0.8,15.26,970,4080,63,0,0,0,34.0,0.800401961
finishing,1,0.8,3.94,0,1440,0,0,0,0,12.0,0.853666667
sweing,1,0.8,22.52,1546,0,88,0,0,0,57.0,0.90047076
finishing,2,0.8,3.94,0,2160,0,0,0,0,18.0,0.966759259
sweing,2,0.8,22.52,1512,0,88,0,0,0,57.0,0.899984058
sweing,3,0.8,22.52,813,0,88,0,0,0,57.0,0.90047076
finishing,4,0.7,4.15,0,1800,0,0,0,0,15.0,0.796755556
sweing,4,0.7,30.1,855,7020,40,0,0,1,58.0,0.700618234
sweing,5,0.75,30.1,855,7020,45,0,0,0,58.0,0.750356125
finishing,6,0.75,2.9,0,960,0,0,0,0,8.0,0.628333333
sweing,6,0.75,18.79,640,2400,0,0,0,0,34.0,0.750797009
finishing,9,0.8,3.94,0,960,0,0,0,0,8.0,0.6895
sweing,9,0.8,29.12,1263,2160,38,0,0,0,58.0,0.8008
sweing,10,0.8,22.52,1268,0,88,0,0,0,56.0,0.90063244
sweing,11,0.8,10.05,13,3240,34,0,0,0,54.0,0.750648148
finishing,12,0.8,4.08,0,1080,0,0,0,0,9.0,1.004888889
sweing,12,0.8,15.26,900,4080,50,0,0,0,34.0,0.800401961
finishing,1,0.8,3.94,0,1440,0,0,0,0,12.0,0.618361111
sweing,1,0.8,22.52,1498,0,113,0,0,0,57.0,1.000065789
finishing,2,0.8,3.94,0,2160,0,0,0,0,18.0,0.912037037
sweing,2,0.8,22.52,1557,0,90,0,0,0,57.5,1.000344928
sweing,3,0.8,22.52,11,6840,0,0,0,1,57.0,0.536901754
finishing,4,0.7,4.15,0,1800,0,0,0,0,15.0,1.033155556
sweing,4,0.7,30.1,667,5940,40,0,0,1,59.5,0.700588406
finishing,5,0.7,4.15,0,240,0,0,0,0,2.0,0.87
sweing,5,0.75,30.1,788,7380,56,0,0,0,59.5,0.750406233
sweing,6,0.8,18.79,656,3480,38,0,0,0,34.0,0.800947475
sweing,7,0.6,30.1,829,3360,23,0,0,1,58.0,0.600070513
sweing,8,0.6,30.1,1069,4560,30,0,0,1,58.0,0.714410494
finishing,9,0.8,3.94,0,960,0,0,0,0,8.0,0.54175
sweing,9,0.8,29.12,609,3240,50,0,0,0,58.0,0.800144144
sweing,10,0.8,22.52,598,0,75,0,0,0,56.0,0.850364583
finishing,12,0.8,4.08,0,1080,0,0,0,0,9.0,1.02
sweing,12,0.8,15.26,854,4080,50,0,0,0,34.0,0.800401961
finishing,1,0.8,3.94,0,1440,0,0,0,0,12.0,0.664875
finishing,2,0.8,3.94,0,2160,0,0,0,0,18.0,0.601944444
sweing,2,0.8,22.52,1327,0,113,0,0,0,57.5,1.000344928
finishing,4,0.7,4.15,0,1800,0,0,0,0,15.0,1.096633333
sweing,4,0.7,30.1,419,7080,0,0,0,1,59.0,0.637711864
finishing,5,0.7,4.15,0,240,0,0,0,0,2.0,0.58
sweing,5,0.75,30.1,610,7080,56,0,0,0,59.0,0.750799435
sweing,6,0.8,18.79,779,3960,0,0,0,0,33.0,0.688017677
sweing,7,0.65,30.1,909,7080,0,0,0,1,59.0,0.535677966
sweing,8,0.65,30.1,1193,7080,0,0,0,1,59.0,0.463403955
finishing,9,0.8,3.94,0,960,0,0,0,0,8.0,0.656666667
sweing,9,0.8,29.12,14,6960,0,0,0,0,58.0,0.497885057
sweing,10,0.8,22.52,10,6000,0,0,0,0,50.0,0.441392
finishing,12,0.8,4.08,0,1080,0,0,0,0,9.0,0.838666667
sweing,12,0.8,15.26,894,4080,50,0,0,0,34.0,0.800401961
finishing,1,0.8,3.94,0,1440,0,0,0,0,12.0,0.796208333
sweing,1,0.8,22.52,1416,6840,113,0,0,0,57.0,1.000230409
sweing,2,0.8,22.52,674,3660,63,0,0,0,57.0,0.80037492
finishing,4,0.75,4.15,0,2400,0,0,0,0,20.0,0.902916667
sweing,4,0.75,30.1,481,7140,0,0,0,1,59.0,0.750392157
sweing,5,0.75,30.1,664,7140,56,0,0,0,59.0,0.750392157
finishing,6,0.8,2.9,0,960,0,0,0,0,8.0,0.483333333
sweing,6,0.8,18.79,822,4080,0,0,0,0,34.0,0.557252451
finishing,7,0.7,4.15,0,1800,0,0,0,0,15.0,0.929277778
sweing,7,0.7,30.1,957,7200,0,0,0,1,60.0,0.602
finishing,8,0.7,4.15,0,960,0,0,0,0,8.0,0.725625
sweing,8,0.7,30.1,824,5160,0,0,0,1,60.0,0.700206125
finishing,9,0.8,3.94,0,960,0,0,0,0,8.0,0.238041667
sweing,11,0.6,11.41,1039,2280,23,0,0,2,55.0,0.600447507
finishing,12,0.8,4.08,0,1080,0,0,0,0,9.0,0.800888889
sweing,12,0.8,15.26,942,4080,63,0,0,0,34.0,0.800401961
finishing,1,0.8,3.94,0,960,0,0,0,0,8.0,1.1204375
sweing,1,0.8,22.52,1420,6840,113,0,0,0,57.0,1.000230409
finishing,2,0.8,3.94,0,960,0,0,0,0,8.0,1.108125
sweing,2,0.8,22.52,12,6900,0,0,0,0,57.5,0.432122899
sweing,3,0.6,30.1,1361,6960,30,0,0,1,58.0,0.475718391
finishing,4,0.75,4.15,0,2400,0,0,0,0,20.0,0.287041667
sweing,4,0.75,30.1,919,7140,0,0,0,1,59.5,0.598627451
finishing,5,0.75,4.15,0,240,0,0,0,0,2.0,0.760833333
sweing,5,0.8,30.1,679,7140,0,0,0,0,59.5,0.722568627
finishing,6,0.8,2.9,0,960,0,0,0,0,8.0,0.604166667
sweing,6,0.75,18.79,814,4080,0,0,0,0,34.0,0.681598039
sweing,7,0.7,30.1,881,7080,0,0,0,1,59.0,0.700632768
finishing,8,0.7,4.15,0,960,0,0,0,0,8.0,0.605208333
sweing,8,0.7,30.1,507,5880,40,2,10,1,59.0,0.700573099
finishing,11,0.6,2.9,0,1200,0,0,0,0,10.0,0.715333333
sweing,11,0.65,11.41,700,2640,23,0,0,2,53.0,0.650223718
finishing,12,0.8,4.08,0,1080,0,0,0,0,9.0,0.876444444
sweing,12,0.8,15.26,1120,1440,50,0,0,0,34.0,0.800806306
sweing,1,0.8,22.52,1422,6840,113,0,0,0,57.0,1.000230409
sweing,3,0.65,30.1,1263,600,63,0,0,1,58.0,0.802243319
finishing,4,0.75,4.15,0,1800,0,0,0,0,15.0,0.722333333
sweing,4,0.75,30.1,912,7020,0,0,0,1,58.0,0.750356125
finishing,5,0.75,4.15,0,1200,0,0,0,0,10.0,0.629416667
sweing,5,0.8,30.1,461,0,0,0,0,0,59.0,0.800980392
finishing,6,0.8,2.9,0,960,0,0,0,0,8.0,0.773333333
sweing,6,0.75,18.79,895,3960,0,0,0,0,33.0,0.75065101
finishing,7,0.7,4.15,0,1800,0,0,0,0,15.0,0.258
sweing,7,0.7,30.1,784,600,30,0,0,1,59.0,0.700459889
sweing,8,0.7,30.1,7,7080,27,2,10,2,59.0,0.621971751
finishing,9,0.8,3.94,0,1200,0,0,0,0,10.0,0.960433333
sweing,9,0.6,18.79,2103,5400,0,0,0,1,54.0,0.329964879
sweing,10,0.6,18.22,1131,5280,0,0,0,1,44.0,0.35542803
sweing,11,0.7,11.41,680,2160,30,0,0,2,54.0,0.565972222
finishing,12,0.8,4.08,0,1080,0,0,0,0,9.0,0.891555556
sweing,12,0.8,15.26,1079,3720,38,0,0,0,34.0,0.800312375
sweing,1,0.8,22.52,1445,6840,113,0,0,0,57.0,1.000230409
finishing,2,0.8,5.13,0,1800,0,0,0,0,15.0,0.5814
sweing,3,0.7,30.1,1422,6960,50,0,0,1,58.0,0.700603448
finishing,4,0.75,5.13,0,960,0,0,0,0,8.0,0.656666667
sweing,4,0.75,30.1,849,7020,45,0,0,1,58.0,0.750356125
sweing,5,0.8,30.1,680,7140,0,0,0,0,59.0,0.653431373
finishing,6,0.8,2.9,0,960,0,0,0,0,8.0,0.749166667
sweing,6,0.75,18.79,726,3360,0,0,0,0,33.0,0.750621354
finishing,7,0.7,5.13,0,1200,0,0,0,0,10.0,0.91375
sweing,7,0.7,30.1,562,840,30,0,0,1,59.0,0.700888203
sweing,8,0.6,29.4,179,0,23,5,30,2,58.0,0.600982906
finishing,9,0.8,3.94,0,960,0,0,0,0,8.0,0.586041667
sweing,9,0.65,18.79,2120,5520,0,0,0,1,51.0,0.650134
finishing,10,0.8,3.94,0,960,0,0,0,0,8.0,0.927541667
sweing,10,0.65,18.22,741,0,0,8,35,1,49.0,0.302117347
sweing,11,0.7,11.41,1054,3420,30,0,0,2,56.0,0.700614035
finishing,12,0.8,5.13,0,1080,0,0,0,0,9.0,0.9025
sweing,12,0.8,15.26,1133,4080,38,0,0,0,34.0,0.800401961
sweing,1,0.8,22.52,1374,3960,63,0,0,0,57.0,0.800279693
finishing,2,0.8,5.13,0,1440,0,0,0,0,12.0,0.919125
sweing,2,0.6,30.33,868,6840,0,0,0,1,57.0,0.328131579
sweing,3,0.7,30.1,1057,0,40,0,0,1,58.0,0.700603448
finishing,4,0.75,5.13,0,960,0,0,0,0,8.0,0.734645833
sweing,4,0.8,30.1,864,480,50,0,0,1,58.0,0.800980392
sweing,5,0.8,30.1,511,0,0,0,0,0,59.0,0.800980392
finishing,6,0.8,2.9,0,1440,0,0,0,0,12.0,0.936861111
sweing,6,0.75,18.79,759,3960,34,0,0,0,33.0,0.75065101
finishing,7,0.7,5.13,0,960,0,0,0,0,8.0,0.671875
sweing,7,0.75,30.1,553,2280,45,0,0,1,59.0,0.75053268
finishing,8,0.7,5.13,0,960,0,0,0,0,8.0,0.58
sweing,8,0.65,29.4,962,4560,0,5,30,2,57.0,0.251399254
finishing,9,0.8,3.94,0,960,0,0,0,0,8.0,0.549791667
sweing,9,0.7,18.79,1587,4560,30,0,0,1,51.0,0.70009573
finishing,10,0.8,3.94,0,960,0,0,0,0,8.0,0.64025
sweing,10,0.7,19.68,1119,5640,0,8,35,1,47.0,0.303574468
sweing,11,0.7,11.41,685,3360,30,0,0,2,56.0,0.8211125
finishing,12,0.8,5.13,0,1200,0,0,0,0,10.0,0.9918
sweing,12,0.8,15.26,1095,4080,63,0,0,0,34.0,0.800401961
sweing,1,0.8,22.52,265,3840,63,0,0,0,57.0,0.800470513
finishing,2,0.8,5.13,0,3600,0,0,0,0,15.0,0.710125
sweing,2,0.65,30.33,841,6840,0,0,0,1,57.0,0.585315789
sweing,3,0.7,30.1,247,6960,50,0,0,1,58.0,0.700603448
finishing,4,0.75,5.13,0,1920,0,0,0,0,8.0,0.684027778
sweing,4,0.8,30.1,859,7020,63,0,0,1,58.5,0.800094017
finishing,5,0.75,5.13,0,1920,0,0,0,0,8.0,0.631354167
sweing,5,0.8,30.1,276,600,63,4,15,0,59.5,0.799982853
finishing,6,0.8,2.9,0,4320,0,0,0,0,18.0,0.785864198
sweing,6,0.75,18.79,899,3960,56,0,0,0,33.0,0.75065101
sweing,7,0.75,30.1,444,0,0,5,20,1,59.0,0.611140537
finishing,8,0.7,5.13,0,1920,0,0,0,0,8.0,0.672135417
sweing,8,0.7,29.4,1116,6240,0,0,0,2,57.0,0.7
sweing,9,0.7,18.79,1603,6120,30,0,0,1,51.0,0.638614379
finishing,10,0.8,3.94,0,2400,0,0,0,0,10.0,0.733277778
sweing,10,0.7,19.68,1410,5760,0,0,0,1,48.0,0.249416667
sweing,11,0.7,11.41,653,3480,30,0,0,2,58.0,0.700540441
finishing,12,0.8,5.13,0,2160,0,0,0,0,9.0,0.609583333
sweing,12,0.8,15.26,1126,1080,38,0,0,0,34.0,0.800711494
finishing,1,0.8,3.94,0,2880,0,0,0,0,12.0,0.727349537
finishing,2,0.8,5.13,0,4800,0,0,0,0,20.0,0.8300625
sweing,2,0.7,30.33,746,6840,0,0,0,1,57.0,0.700605263
sweing,3,0.7,30.1,1041,8160,33,0,0,2,58.0,0.626577778
sweing,4,0.8,30.1,922,5820,63,0,0,1,59.0,0.80000295
sweing,5,0.8,30.1,450,5700,0,5,25,0,60.0,0.307501459
finishing,6,0.8,2.9,0,960,0,0,0,0,8.0,0.8319375
sweing,6,0.75,18.79,1055,3960,45,0,0,0,33.0,0.75065101
finishing,7,0.7,5.13,0,960,0,0,0,0,8.0,0.283958333
sweing,7,0.75,30.1,627,6960,0,4,20,1,58.0,0.393548851
sweing,8,0.7,29.4,1146,6840,40,0,0,2,57.0,0.700614035
finishing,9,0.8,3.94,0,2400,0,0,0,0,10.0,0.753525
sweing,9,0.7,18.79,1717,3240,30,0,0,1,57.0,0.627011183
finishing,10,0.8,3.94,0,960,0,0,0,0,8.0,0.385791667
sweing,10,0.7,21.25,1531,6000,0,0,0,1,50.0,0.456875
finishing,11,0.6,2.9,0,2880,0,0,0,0,12.0,0.805555556
sweing,11,0.75,11.41,834,3480,0,0,0,2,58.0,0.672140805
finishing,12,0.8,5.13,0,2400,0,0,0,0,10.0,0.78375
sweing,12,0.8,15.26,1103,4080,63,0,0,0,34.0,0.800401961
finishing,2,0.8,5.13,0,960,0,0,0,0,8.0,0.36871875
sweing,2,0.7,30.33,577,2160,30,0,0,1,58.0,0.700623
finishing,3,0.8,5.13,0,2160,0,0,0,0,18.0,0.87115
sweing,3,0.7,29.4,1228,6960,30,0,0,2,58.0,0.700362069
sweing,4,0.8,30.1,891,7140,38,0,0,1,59.0,0.800137255
